[16:46:18] [main/WARN] (FabricLoader/Knot) Class path entries reference missing files: C:\Users\fynnl\Desktop\x7t Name Checker\build\resources\client - the game may not load properly!
[16:46:18] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.8 with Fabric Loader 0.16.9
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[16:46:18] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 128 ms
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[16:46:18] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\fynnl\Desktop\x7t Name Checker\build\resources\client
[16:46:18] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 21,8 ms
[16:46:18] [main/WARN] (FabricLoader/Resolution) Mod resolution failed
[16:46:18] [main/INFO] (FabricLoader/Resolution) Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.129.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, ROOT_FORCELOAD_SINGLE fabric-api 0.129.0+1.21.8]
[16:46:18] [main/INFO] (FabricLoader/Resolution) Reason: [HARD_DEP fabric-api 0.129.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-base 0.4.64+9ec45cd8f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-lookup-api-v1 1.6.100+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-lifecycle-events-v1 2.6.3+db4dfd85f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-biome-api-v1 16.0.11+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-api-v1 1.1.3+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-view-api-v2 1.0.31+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-client-gametest-api-v1 4.2.5+8a98c3fcf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-loader-v0 3.1.11+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-command-api-v2 2.2.53+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-content-registries-v0 10.0.18+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v1 2.1.40+7f945d5bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v2 2.15.5+eb5df52ff3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-crash-report-info-v1 0.3.15+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-attachment-api-v1 1.8.10+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-entity-events-v1 2.1.1+c9e47273f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-object-builder-api-v1 21.1.7+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-networking-api-v1 5.0.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-generation-api-v1 23.2.4+55e55d29f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-tag-api-v1 1.2.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-dimensions-v1 4.0.19+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-events-interaction-v0 4.0.23+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-game-rule-api-v1 1.0.73+c64c9c5bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-gametest-api-v1 3.1.9+39ce47f5f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-api-v1 11.4.3+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-group-api-v1 4.2.13+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-key-binding-api-v1 1.0.65+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v2 3.0.55+3f89f5a5f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v3 2.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-message-api-v1 6.1.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-model-loading-api-v1 5.2.5+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-api-v1 7.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-registry-sync-v0 6.1.27+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-particles-v1 4.1.7+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-recipe-api-v1 8.1.14+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-v1 12.4.0+e8d43c76f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-indigo 4.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-fluids-v1 3.1.30+fa6cb72bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-conditions-api-v1 5.0.24+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-api-v1 2.1.0+277ecf7df3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-handler-api-v1 1.3.136+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-sound-api-v1 1.0.42+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transfer-api-v1 6.0.5+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transitive-access-wideners-v1 6.4.1+ac3e15d1f3 {depends fabricloader @ [>=0.16.13]}]
[16:46:18] [main/INFO] (FabricLoader/Resolution) Fix: add [], remove [], replace [[fabricloader 0.16.9] -> add:fabricloader 0.16.13 ([[0.16.13,∞)])]
[16:46:18] [main/ERROR] (FabricLoader) Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.9 with version 0.16.13 or later.
	 - Mod 'Fabric Recipe API (v1)' (fabric-recipe-api-v1) 8.1.14+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Rendering (v1)' (fabric-rendering-v1) 12.4.0+e8d43c76f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Renderer - Indigo' (fabric-renderer-indigo) 4.0.2+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Rendering Fluids (v1)' (fabric-rendering-fluids-v1) 3.1.30+fa6cb72bf3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Resource Conditions API (v1)' (fabric-resource-conditions-api-v1) 5.0.24+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Screen API (v1)' (fabric-screen-api-v1) 2.1.0+277ecf7df3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Screen Handler API (v1)' (fabric-screen-handler-api-v1) 1.3.136+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Sound API (v1)' (fabric-sound-api-v1) 1.0.42+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Transfer API (v1)' (fabric-transfer-api-v1) 6.0.5+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Transitive Access Wideners (v1)' (fabric-transitive-access-wideners-v1) 6.4.1+ac3e15d1f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
